Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/fort-worth-sports-cards/7837312105.html,['https://images.craigslist.org/d/7837312105/00X0X_bzT4jbUyEN8_0t20CI_300x300.jpg'],Fixed,Sports Cards,$,$650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/georgetown-vintage-sports-cards/7829730802.html,['https://images.craigslist.org/d/7829730802/01717_9GieNLpAUNR_0t20CI_300x300.jpg'],Fixed,Vintage sports cards,$,$60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/georgetown-vintage-sports-cards/7829217228.html,"['https://images.craigslist.org/d/7829217228/00F0F_haj8A8i0x5u_0dq0t2_300x300.jpg', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Vintage sports cards,$,$50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/georgetown-vintage-sports-cards/7829214039.html,"['https://images.craigslist.org/d/7829214039/00c0c_hibfB0SZSYR_0dq0t2_300x300.jpg', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Vintage sports cards,$,$50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/georgetown-racers-edge-sports-cards/7819869503.html,['https://images.craigslist.org/d/7819869503/00A0A_bf27XhvERz0_0lM0t2_300x300.jpg'],Fixed,Racers. Edge sports cards,$,$20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/large-variety-of-sports-cards-baseball/7837041155.html,['https://images.craigslist.org/d/7837041155/00101_58g8Cq7GTZN_09G07g_300x300.jpg'],Fixed,Large variety of Sports Cards - baseball and other sports,$,$2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/dallas-sports-cards/7830049340.html,['https://images.craigslist.org/d/7830049340/00L0L_b0hvDBK5ab3_0t20CI_300x300.jpg'],Fixed,Sports cards,$,"$123,456",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://killeen.craigslist.org/clt/d/killeen-football-basketball-sports/7835784723.html,['https://images.craigslist.org/d/7835784723/00N0N_heJ7yq25WQw_0CI0lM_300x300.jpg'],Fixed,"Football, Basketball, Sports Cards, Dallas Cowboys Memorabilia",$,"$2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/mdf/clt/d/kennedale-sports-cards/7836770209.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"10,000+ Sports Cards",$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/mckinney-john-elway-sports-cards-11/7827477827.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,John Elway sports cards- 11 cards total,$,$70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
